"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
2.67158650470314,3.79453068146299,6.0799957308806,3.824629075777,5.68458478986447,6.82883344664809,6.50671168696397,4.48416376214511,5.40665957220965,6.50366618476204
5.48500411717572,3.68465966211184,4.04003848337166,6.08546736836751,4.40751374326497,4.73436014304091,8.41244207649325,7.64519651161299,5.90520569767402,5.26904399003876
4.26017831941184,5.1927059407857,5.96043722576129,5.84002706032864,5.36248252659128,5.2359649598335,6.42301456129374,6.06349263502412,4.14585862203773,5.6337538090357
3.91992023507933,4.501253684457,4.950381492826,5.60900186986109,6.3424928647786,5.31704582267748,6.44221796083425,5.85826877732669,6.27350030930861,4.67616513111609
0.882671926846397,0.0537588674435756,2.64509800847688,1.6249390147503,4.00111111691827,5.20186654522707,3.95352921179746,1.22950632952119,4.40314173644835,0.550929785232001
1.03863646296842,0.491675934240602,2.74649274467973,2.82880616342242,4.93601232338874,5.40332555093657,2.07646434172149,1.2187623241782,5.0254512594484,0.672807230493729
4.16491429339537,4.95675739961811,5.31018820966574,4.47684669248243,5.57866839072646,4.19777142268113,5.28892663479546,5.36916629263266,6.99922955403318,7.46828120630252
-0.571787729156536,0.690308500445883,4.15410658768433,0.515792937747289,3.90741943798977,5.00370629585211,3.12241612969676,-0.357479142850208,3.51132305018068,1.43832890920897
2.17589067622553,2.69318875929913,4.55363582177312,0.362127228557997,5.03217758151221,4.73643476236859,4.52893402400023,-0.477423156123254,4.31857717637163,0.341984177493518
2.50363053243895,1.60383886693012,3.83317088181138,1.21306373550019,5.84602386835509,5.78967884669714,3.34016735082858,2.62537932468979,0.264687996214724,-0.633462139432415
2.43395296511662,5.39614958033539,6.25079877599178,5.13386619159036,7.02761182856721,2.79252864022111,6.91384302696942,7.87519554276634,5.18438668378252,7.52257013980102
0.556472392587556,2.5764509823297,2.73053119452867,1.90933344314588,5.46441549170261,4.31363161505216,1.4649891044259,0.259522990217332,3.52257755278482,0.852182752213597
3.94416488298255,5.27915059072289,5.33087981120397,4.66624060790646,4.36674347243984,7.18098647166015,8.01554864370106,5.88084541974387,4.7535398226542,5.49155228212032
1.39534471475669,1.37854227725626,3.12241088538483,1.19587710778735,5.59121820987753,3.59033627806833,2.19950033212753,0.715571234868741,3.7109637312129,0.351740698796138
0.998404924159075,0.427624166300759,1.98884353585883,0.745821150663263,4.94167839079351,4.13222525048444,4.56673989318715,0.249758350685604,3.3815175673636,1.16425795601321
5.27894396687385,4.97133578616356,4.99099494606005,6.33835339304687,6.50264997412262,5.05183343154116,6.36149296673068,5.43640714222707,6.27996844379038,4.63946742567535
1.00112331300115,1.29982883510631,4.59891494591352,-0.787489416335438,1.10746163219375,5.76412232073181,4.41411189931113,-0.1837111726738,5.74218972462404,0.73762032900789
5.93004840086585,6.23188052135283,6.58200190087558,6.57161619733352,6.23815156880158,5.44337867548465,4.9613883706386,5.56217193685556,5.89605387179691,4.85618750096268
6.07618320671335,4.80730349780601,3.40889219453052,5.92140904758651,3.8421209939995,7.41855484467726,5.12636210087422,5.41614426873913,5.99648800329862,4.96144086052879
0.688052099945868,-0.318395672472998,3.72792510157705,2.165793688532,4.45041019623367,3.29432279704015,4.80723102896739,1.28702200178501,3.45584714570244,1.23792803610772
4.78892716542164,4.69103605010463,6.34645871465619,8.29805049820922,6.67488494282918,6.55078298042081,5.28199296145296,5.58713078811759,4.07385721653374,4.21996801135366
5.88951812736866,4.76989603730058,6.77931498302704,7.2848928333429,6.38826784349681,3.54207957547715,8.19312552166613,5.88357310428818,5.90189417606964,4.87298010046135
2.11163317335718,-0.145447980685891,3.59758797267968,1.88620092142371,5.30837687256018,2.72785743603931,3.51803533222958,1.04170705794907,3.4418648302173,0.747341747688368
4.08435203467753,6.189579411381,8.06434672811111,3.49052085012394,6.25955246133112,5.8173267170141,5.3121845883248,4.84783292671036,5.8359494045125,4.94223786929647
4.83514897452385,6.40957487791929,5.75374531386536,6.40969668213943,5.00086953683896,4.49681482784323,7.08344805155982,8.07727596467123,5.77406987475519,7.20661251485072
3.50905898637325,6.0097099510876,4.95502860372262,7.12973937638115,6.04758995039507,4.79965168043594,5.47893666279232,5.6286410131774,6.95761071327525,5.62928146611936
1.40475454380206,1.31282214116053,4.47266417704741,1.98544568576053,5.35462377013257,3.06648394675588,4.64123704413091,-0.693767777287795,2.02783721670347,1.71492061638486
-0.0724178837489609,0.427757522306178,3.80531859113044,0.119792756897497,4.04986967594677,3.72605027236757,5.74015844874177,0.829505911163511,4.061535992051,0.724249269815353
3.03399086306417,4.82012417224427,5.46619752356456,5.61328639971057,6.99791351176,6.19610518884614,6.62503175901984,5.50784513437661,4.22076738194815,5.93263967834406
-0.259322145055094,0.909192689743897,5.42194917823681,1.46925382078402,4.40730023532177,5.01678652212088,3.1883197888627,0.752030682048499,3.90957091294225,2.06880013095287
5.35301957736967,2.78916908212426,6.85572198946464,8.15243691638182,6.01945754975648,3.60521752712891,4.33156656199478,3.68807465879897,6.12102991739439,5.72395333276867
3.82068377886056,6.88723233012556,3.59337462380568,3.11158378046576,6.09869699437716,4.37214789256275,6.66156222052812,4.36320484071851,6.2012289450485,4.79615100572887
3.14081778853726,6.00949623435289,5.68847100048671,6.55583763681923,4.86092746724002,5.04035546112965,5.26334969937207,3.68734669667366,5.32697481767444,5.78872168624556
5.43322897179263,7.28910457839198,6.67583839729337,3.76028108175973,4.92659104605447,3.70562579836706,5.93770949641478,7.137373937232,5.65462755105916,5.89921821201913
4.32146081940382,5.77301173354748,4.0950604001349,4.75645368037593,5.76067972916753,3.83973807318614,4.56223399129507,6.2459314303044,6.88062039727886,5.76785135050063
2.36159800703617,1.52440358018148,4.64746135320606,1.60949716191843,4.88613912584283,3.78462004721777,5.06738496990884,1.34939582272524,4.60064651328741,1.42196933737026
5.06683503336922,4.99153894302294,3.53301062241172,5.35381093957298,5.80076977291167,4.48367705409278,5.18369939012928,7.19947618437249,3.05417095568051,5.34470463853785
6.63864315944298,6.84894761139766,7.71411781918002,6.28546067929212,5.01316680134367,5.47478776444509,6.79090845960131,4.46250180130742,5.16269747625593,4.7395794841242
1.21947389703669,0.091637057876477,5.52111150595517,1.93934316510361,3.82249331749153,3.78712684043077,4.97906154701525,-0.581568591841916,5.28713553723843,0.739889621379305
0.0285141776564294,-0.404656123952685,5.05408060233183,0.632826811507144,4.46968244252457,5.90984208694124,6.44583221423949,1.47587836831382,2.82003705907893,0.658334412153486
0.311167356564867,1.43123220122812,4.74057031472349,-0.172140678903797,3.96827050395601,3.02790077725948,2.52450950270737,-0.0420805384565224,3.8784797531159,1.47408193018391
-0.51078277370372,0.850191360176141,4.88566519400036,0.465961427093019,3.65045398003089,3.59249937541831,3.34410909346505,-0.78891100321546,5.14355359591081,1.87209653523252
4.05672451136146,4.99931002301512,9.21774147171427,4.05876947040009,5.23474091064191,5.54295745112651,8.43723981774788,6.79576713715838,3.83542700120331,4.06453518377142
5.04178349559536,4.09649850969115,5.13005997626433,6.78044791586389,6.43145354112556,5.6562126097967,5.50230749069396,5.47327115974697,3.75671425784869,3.68412557807872
3.394437992528,6.76066312914518,5.19136512231292,6.19447023500422,6.26576486806034,5.91025051578965,6.31358696370204,5.6772323504907,5.97408008815268,4.29770320232311
4.4896760478132,4.65994994048631,4.95842031915418,5.77471700765397,3.28606263547823,7.41700024477385,5.97475399726636,6.52237152166968,5.53325475665068,7.41102734369651
5.35569944103441,6.71832963501423,5.24833976758354,6.05423159086631,5.98294791091192,6.48493747456864,5.70755406616641,5.56214779264051,4.56454095291043,5.06845196180155
5.13707829095123,6.60076278457569,5.204271770894,6.31848018126504,5.12067538733266,7.26755205607572,6.87354514346472,3.84717292698182,4.57201316120322,5.52136166015134
1.38047301754027,0.989169743245092,3.78630349009483,-1.14713985937854,5.08664863807027,4.39533350008188,2.1895361010812,0.156392108373431,2.76868369245335,0.734427243109903
3.88808690137917,5.13823941303075,5.04470290996411,6.19855085328836,4.85996176945655,5.99371570413128,5.67539904224582,3.34767110286728,5.99106006417427,5.19942182589112
5.96994493489043,6.67852548855666,4.13798703284969,5.43513619968728,5.06277548772969,5.86943538457892,5.60577290882149,7.60224251622013,4.96740611515856,6.02303001757337
6.1795902289274,5.4788626194352,4.19104853683539,5.57727276460969,4.31461879109318,4.79585099827208,6.149328986857,5.54953219794808,5.17966197307637,5.1542672796238
5.03513515101201,6.87165991420746,4.12033108756938,7.46317686972762,3.59847248287305,4.4381213815781,6.18688395230107,6.13459828663354,6.27924511366809,5.17886826795044
6.6549943534666,6.69726016558493,6.67279782647325,5.64665563920832,4.51138448500339,7.0621597787468,6.01152266135993,5.38267434163863,4.71853724381532,4.47972157961198
3.17251100709687,4.91677625035985,4.93994078902846,5.27242165910371,6.58730501013136,5.5143307042455,6.72398271867211,5.16711080817441,4.50366332486909,5.86497784989082
4.04426400385802,5.29828125838092,4.96379655384958,6.8129554409618,6.47369903026574,5.5307773934724,5.53841566660455,5.37839612750565,6.14244369216573,5.18898648067674
4.21796080501622,4.70177452879665,4.82481227306676,5.77836657501935,6.67977687880494,4.45873089921964,7.77672113085654,7.41518665506015,4.77913594083326,7.33030869167357
6.48091756535082,5.45457423065446,4.77373676350169,2.92313396566245,6.7119338921108,4.22636554388543,6.37232638761296,6.17877532088044,4.5248722054584,5.14459480744482
5.81462027636953,5.37632512379727,4.71149184699906,7.84436360896179,6.19027029886386,4.41413502864918,6.60258417128072,7.00112215657679,5.9440739494355,7.35151196678255
1.92688584130769,0.809792732042787,2.40701623514594,1.04163104050397,2.9843193634911,3.71142186076113,3.91488394595528,0.452181453013776,4.26492938348195,0.879513122014993
0.491457634255442,0.426591183136042,4.01695866024536,3.54097110466049,3.73090897085655,4.49834422556747,4.32112786498427,0.617199803059134,2.87902271674427,0.366430008558366
0.547792338518825,0.296508635218993,5.7139954202697,-0.220465769346498,2.34354545748416,3.84072866742028,3.99780048193412,1.1440534097455,1.36860055068289,1.35445549206196
-0.671227887868734,2.40813176308833,3.71146488530603,1.62612907726658,4.03511732210073,6.3155797909272,5.42602631021298,0.949571857792974,5.19423692721779,0.300132628580355
0.648734876558148,2.9177559763841,4.75720034746179,0.321160527559498,4.19604042132159,3.95195681241976,3.9573933507409,1.0024999818237,3.79304846510134,2.2048535169665
0.585418262375717,2.32098528205102,3.24838222917782,0.0374942354759441,4.02471680738035,3.06676081509423,4.74955937438923,0.891085734769656,3.92896049336502,0.447460617767968
6.17675149772772,7.96349200908768,4.5771590429588,5.87204310405867,5.70515964226145,3.85950561053799,6.06648265737583,5.97692902092837,5.1351769181301,7.01398509928235
-0.449448571097912,-0.30946209632661,3.69044969580775,0.85332132303486,4.33801929850772,3.08730521149914,2.49916217567823,0.984797784359681,3.73772806263119,0.849252213193717
5.6470360777261,5.76910786223145,6.3322680978845,6.12793869442392,5.5831953687825,5.51634713928806,6.5127504793543,6.1233717521534,5.70879571530368,8.4449666183176
4.18377205672384,5.8839479222525,5.68222222529912,5.31703943800222,5.83367222929204,6.36006620324495,7.16579055528256,4.63697650616278,3.82764375622877,5.44864583296618
5.72856227112303,4.6179434248752,4.86886478692122,6.97018659113189,7.45029762432168,6.56766217834641,7.08410173373786,5.19561007688313,4.15631086840215,6.53467141858413
5.50948248185303,5.47567823221644,6.98046008367767,5.840090428074,6.24244342994433,5.90110831936534,5.82542797798778,6.51363520041521,5.03466652909239,4.46492263967195
6.21960044604716,5.85557520541546,6.15290978083295,6.35025747214215,6.5134554187674,5.58619730018256,6.23111704890308,4.61677146541427,6.91642636008991,4.49578453808335
3.96052831029758,4.09985342666242,3.42534688633763,5.8433630079871,4.34411400252339,4.46754201413903,5.05542476601565,6.18729471325242,7.6497467708435,5.58901093318216
2.25732498956591,0.290106533467762,4.19420749990129,1.49978878741507,2.93485223463358,4.98648734335215,4.68514961369894,2.95390196691451,4.0228352537849,1.07555705502973
2.97999189730528,5.03469505671139,3.49087113922461,6.34267380990858,6.86794085161125,4.43903736330526,5.10190686911615,7.97045119644202,6.67879321247319,6.81196527448306
5.35945492996609,6.00190695115861,4.36155632131874,7.17376387857129,6.76123489893045,6.1191876464446,5.32149193707057,6.28051450586179,4.84905178262999,6.2869149083431
4.52857424459815,4.66882157465895,5.97141523015375,5.16212348787878,7.33448574628818,7.18542458165129,6.93919946246805,6.92405896235271,4.28294965661828,6.98046475377047
0.445015967828759,0.561050950991898,3.82163193021512,1.86057329554745,2.86293208757886,3.0318327411646,3.67527819666361,2.44375919210539,5.20523970262921,0.415364189184334
3.94840432796725,4.00003265837136,6.00171635846533,4.90621546931959,6.6048175238938,4.8650031138535,6.5305860969882,6.23260910422296,5.95088502179052,7.92519772471356
1.24985165919426,-0.887753943933658,3.56083610458297,-0.419587253017245,4.63688300364391,3.7855690484847,4.15057645893227,2.20737147618567,4.19649253861548,2.1721431862677
4.57256144186196,5.74685054936469,6.59860813399458,6.17746310254928,4.74915616632877,6.24075561587452,6.77131511643812,4.44065368717515,4.57736359458497,5.02559102539381
5.81132307172423,5.35074335549503,4.822028132266,6.18009066151744,5.22724737231903,6.13726645384232,6.51766571006717,6.8518006020774,5.9469685557968,4.63542424271209
4.75672617379979,4.66465342781212,4.9774415145872,6.82161041427003,5.60594304389311,5.06667003134923,9.08415774554656,6.75401386990518,6.97740874686056,5.53101975357799
5.08756428671227,5.43521260151297,5.8653287737169,5.44913085965069,7.10411154208952,6.34539888083398,4.05621486848029,4.83833571766083,7.12579306854906,7.1235858719523
4.78670725271114,4.61439831065956,5.07788455761196,5.72387691006681,4.1861188969864,4.12940094192261,5.02219701988984,5.87302942100491,7.11744093587579,5.92081102729113
1.36414607813304,1.6613821682287,4.75004770853948,1.47851811482487,3.69778089341534,4.43552826301299,3.56069147418835,1.52062111677375,3.06522971611652,1.53419730569561
5.86296485092066,3.69494804379639,5.7258331976648,5.20370129853868,4.78769874601067,5.53539244860209,5.04410785435845,4.51274133213029,6.40927021842865,5.37590886914735
1.06002736134682,1.15166107535774,5.2879198157603,1.28483195966302,5.21237302167864,3.88551474384858,2.75384240597043,1.15691106131705,2.99244138492225,1.8178201457868
1.66325198387598,0.118437254853318,3.55971497307592,2.55675442590884,5.60041535119888,3.74400366644433,3.50230961946607,1.64708098916537,2.36686178234081,1.49700972108293
2.47843295735992,-0.655935474284775,4.6330391043352,-0.564837363010797,1.45096500740878,2.91039132466844,4.03266042568941,0.0989231382493772,3.02307582447133,0.953929848149642
5.65251025668928,5.01823942281103,5.36945398446832,5.37161049325611,5.59087170349524,5.07686636774942,5.83277451493266,5.4624733744503,6.14351606299501,5.9279108294188
6.4039782716257,7.06471652380484,6.74053677427648,5.45398142423806,7.26987576957773,5.5177501004746,5.47097039170206,4.64125215698955,6.6046226814062,5.02043109349974
5.73343001756354,5.78726979413864,6.56264755436965,6.36755403293364,4.77574364343957,7.30112328718387,5.67854939921126,5.97063840020864,5.78582512642835,5.40297932333027
1.12423688818054,1.04243094455612,3.35552780254396,1.29781154218815,4.57777039020963,5.22686158136065,4.36594344334492,-0.0969260281405413,4.22341807772591,-0.11895294868191
0.578001423881911,0.0669838788641794,3.24607367906428,2.62453666306763,5.25097552285148,4.64633883490843,4.28176985538286,2.20564309445766,3.81108446185144,0.700649650043242
5.93489046289736,3.79108460460694,5.47687708119344,6.42552355262407,5.82003715320968,6.34607289763018,5.10004325027318,5.87245585429426,4.63224534397369,6.13056964899533
4.66881335157797,4.93680226360987,5.07670897597633,4.93346766238343,6.13146677495726,4.88521191154182,6.34749787489215,7.90171445521388,7.67928490140361,7.06077542590578
6.63064734622931,5.86352340642681,4.40531578375969,5.9155575103034,5.44745810846752,5.53913434037545,4.35947357085438,5.2701950321968,4.60128272464245,4.43175677869714
4.02998394272566,6.19281452901736,5.93961431098724,4.9268025124927,6.05056444726701,3.46163446021956,7.74780842489629,5.36527371258971,5.13973143210947,6.75284426051296
5.49824594844521,4.66379455695981,5.47076918836445,5.86423931144317,4.48577719191881,6.68093707671074,6.67387571702151,5.12118252824765,4.06757772320609,5.67118309800369
5.87037325619966,6.43024466159316,7.13630221026037,6.50754922820106,5.39285102375709,8.29843425245605,5.12041497730054,4.90622403290684,4.15696598278334,4.71246230399804
4.94302946168751,4.90963906164804,4.67992128606112,6.33990568587482,6.37721894530365,5.36507318331546,4.43635444583929,7.7227775394219,6.28410643621662,5.9284463167656
5.93631562714136,5.06134301494033,5.34031878819511,6.50845457479146,6.08864333174009,5.71799450601077,6.76360291649386,6.01303174135183,4.65923694794238,5.96998542546559
-1.31592351817953,2.03360032016034,5.68519960202695,0.277230031487966,4.05064782722155,2.47452509623256,5.44016481594665,0.75547463888426,4.28989703533235,0.64603854831436
7.23920135729364,3.79254426764405,5.39033159535281,6.6615367356529,5.34798274295429,4.0127692193238,4.71974767074166,7.10279892225348,8.40930831743075,6.35410051062956
4.23317800266757,4.85823311856583,5.85464818549304,4.81778021509476,6.21107975557924,5.53084556532858,6.31168844066433,6.6533941954628,6.57933966327827,7.45589358581556
4.4845658123756,5.86823188316825,5.05756844187807,5.9835680254118,4.67080163881422,4.35830012409111,6.25361816028821,5.84316206418566,5.95976530116222,5.57094523346237
5.4689480881371,4.54316434919188,5.05042418110923,5.28999646957203,5.4020153406522,6.4859549183938,7.87130929562052,3.11534520904876,2.74529501794392,5.73665783676823
-0.235192622350283,2.48442693258801,2.92581438135124,0.55523647884952,6.78031235537662,4.5282299825118,5.49388563225869,1.09778608609779,3.62679718725849,0.30610978079416
2.86811036265797,5.67555051884405,6.74951721569464,4.8337702458941,5.92939605253616,5.12806267270369,5.17706516916078,6.11173949031637,2.58112358555335,4.26703466867299
0.920644940872079,1.97474095237932,5.787798734539,1.59798850572838,2.30235172213337,4.47824176257434,3.97269614365682,2.06495096850505,4.41337975083414,1.08204319003165
3.66458586362166,4.47469264554442,7.4565763767383,5.36392760619896,5.84323783616466,5.71547650072141,5.90495236022853,4.95846885931753,6.56819605366633,4.33043626375671
5.78730721185118,5.34890399007462,4.5109305769883,4.68626321743224,6.55404319185623,5.46741138081957,8.06635414633664,4.05251659927451,3.98045913407404,4.59909888135342
4.20198622828249,6.04914329239842,5.27142200363753,4.73523852681014,6.12498782980542,6.70284642511667,5.93637478144039,4.5063823382681,5.12488159736879,5.42589686992334
3.78825820223072,5.41630217986119,4.11927483926941,5.93683646196996,5.78055397292215,4.64285309793876,4.78092974319488,7.14795013647877,8.92665734600249,5.08336040668728
-1.2792195849826,1.38670071071837,3.80083161316312,-0.659429265553063,3.38662413550176,3.45946927804301,1.87750776372439,1.83287086229183,3.94454374780761,-1.00063398015399
5.68838967692762,4.37403325867189,4.40395489511545,5.15793475954518,6.95561315450643,5.24251475556663,6.65198663821998,6.74618539880068,5.24737815078965,5.85110851380117
4.1221904981301,6.11329752232752,8.1349740280877,4.7508416401717,4.81075084835577,7.0049519180482,6.96572892965854,4.90826844539165,6.7140094802811,4.45610352849058
4.33226107461638,4.50245871647274,4.47478340202909,6.47210658041063,5.7148587516014,4.24253057982404,4.7269733532963,4.42613608335849,5.6704985187377,5.22208242376157
4.84194544683209,5.62801107815116,5.55462320843567,6.89472616872786,6.23758520663332,5.20597067991275,7.08270340646974,6.63367599797634,7.48005446014024,7.10029809334846
1.424232788028,0.567797658747465,3.43323448917908,1.31338961937215,4.86543374197105,3.50447553358358,4.1995370085058,0.596817864297551,2.98076220693032,-0.40709911441437
4.59069679258409,4.51989984966248,6.71371536779469,4.81361289562452,5.97135649150871,7.98400572516267,3.85576775358639,4.53128414694166,5.58597546807778,4.70880052973094
5.77613851302288,6.03934377893302,7.51298700558027,5.95468142624601,6.96365793873291,5.42502781845389,7.08659492300598,5.1347096102854,6.53085282699476,4.8871283403352
4.5645656788417,5.57903788373788,5.40811153679031,6.51128581239149,5.27356020455914,6.34700003023171,6.11602234919267,4.55359550637904,4.20045321339258,3.94591822407892
4.84365412180576,4.24848418064164,6.15725568928449,5.61191421209309,7.96020358181084,3.75011583479918,6.30520699027429,4.50704082057524,4.28993680939987,4.36637118141225
5.02781084823598,4.24926817491359,3.88033185547806,4.67908771407551,6.0335818688607,5.55041297373176,7.05862898234118,6.65291810122721,5.02026936728765,7.23248402402113
4.87197138638983,5.65890135452266,5.85149121375872,5.4429193518363,5.31722681207239,5.52363402510182,5.0467984011191,3.18706368459989,4.3758697221689,5.90520842699932
4.68897901702646,3.29365563373648,5.53368649032151,5.19304298229848,6.15631645276249,7.00443386682487,7.10213612969484,5.16225830942205,5.26816171417739,7.59544256983073
4.38691123952127,4.4061960070677,6.50654126103314,5.13193983356927,5.0602761542488,5.81334311389613,6.41939392815647,4.66769978751034,4.42826412054313,4.40653131165262
-0.153167869391088,0.658405154478762,3.65905789612085,0.996498563017433,4.47274134262865,3.05758273298884,3.20634073159294,2.4092757224425,3.39140761574712,1.09765130524828
5.12695330631532,6.73420193557788,6.49672971241368,5.64115473840531,6.16078711497864,7.36341973120818,5.02197710154908,3.3251133064675,3.54509146436366,3.96327965336776
4.46830612935522,5.12131847434063,4.09539961133339,6.45174454586759,6.56859165472623,3.02295930159253,7.02780843535006,6.12478554367565,6.61270028216772,6.56954711875388
6.18129798287491,5.83209706025119,4.4951243811349,4.13118161249194,6.55998036021255,5.61653055106178,5.94816964295804,5.09027856536769,5.58569751874365,3.51453098345211
2.92015898757632,3.83224344343091,5.24697835386225,4.19997231532075,7.25807724843285,6.64355812557724,5.64628537414145,3.06801137343761,5.12720848635943,6.24186514528569
3.76891988986666,6.44171367170416,2.97063647633384,5.47346947855709,5.16615353633099,5.08022941287883,5.9635468607012,6.05256607523117,4.66385209177589,4.71039057969312
4.11531382327488,4.17490809927195,8.26368377509911,4.39738054943862,6.62151716741841,6.41829809753652,6.5530213721797,3.35482357867148,4.79104561855048,4.59934448526298
0.0167538094773433,0.212860944545326,4.29820451900137,1.31455432456706,3.84564564834899,4.76808776657852,5.46356458558384,1.96531455561051,2.5725448385557,0.417417520669232
